"id","year","date","day_name","tp_a_id","tp_b_id","rs_id","rs_morning_id","rs_afternoon_id","is_working","is_weekend","is_holiday","holiday_name","remark","created_at"
"3244","2026","2026-11-20","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: B15","2025-12-25 08:57:24"
"3245","2026","2026-11-21","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3246","2026","2026-11-22","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3247","2026","2026-11-23","จันทร์","7","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: B4","2025-12-25 08:57:24"
"3248","2026","2026-11-24","อังคาร","6","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B1","2025-12-25 08:57:24"
"3249","2026","2026-11-25","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B13","2025-12-25 08:57:24"
"3250","2026","2026-11-26","พฤหัสบดี","9","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B12","2025-12-25 08:57:24"
"3251","2026","2026-11-27","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B14","2025-12-25 08:57:24"
"3252","2026","2026-11-28","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3253","2026","2026-11-29","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3254","2026","2026-11-30","จันทร์","5","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B3, บ่าย: B5","2025-12-25 08:57:24"
"3255","2026","2026-12-01","อังคาร","1","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B7","2025-12-25 08:57:24"
"3256","2026","2026-12-02","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A5","2025-12-25 08:57:24"
"3257","2026","2026-12-03","พฤหัสบดี","6","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: A1","2025-12-25 08:57:24"
"3258","2026","2026-12-04","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: A4","2025-12-25 08:57:24"
"3259","2026","2026-12-05","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3260","2026","2026-12-06","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3261","2026","2026-12-07","จันทร์",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันหยุดชดเชยวันพ่อ","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3262","2026","2026-12-08","อังคาร","5","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A2","2025-12-25 08:57:24"
"3263","2026","2026-12-09","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A9","2025-12-25 08:57:24"
"3264","2026","2026-12-10","พฤหัสบดี",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันรัฐธรรมนูญ","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3265","2026","2026-12-11","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: A3","2025-12-25 08:57:24"
"3266","2026","2026-12-12","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3267","2026","2026-12-13","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3268","2026","2026-12-14","จันทร์","8","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B15","2025-12-25 08:57:24"
"3269","2026","2026-12-15","อังคาร","3","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B2","2025-12-25 08:57:24"
"3270","2026","2026-12-16","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B11","2025-12-25 08:57:24"
"3271","2026","2026-12-17","พฤหัสบดี","10","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B4","2025-12-25 08:57:24"
"3272","2026","2026-12-18","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B6","2025-12-25 08:57:24"
"3273","2026","2026-12-19","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3274","2026","2026-12-20","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3275","2026","2026-12-21","จันทร์","9","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: B3","2025-12-25 08:57:24"
"3276","2026","2026-12-22","อังคาร","4","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B9","2025-12-25 08:57:24"
"3277","2026","2026-12-23","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A5","2025-12-25 08:57:24"
"3278","2026","2026-12-24","พฤหัสบดี","2","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A6","2025-12-25 08:57:24"
"3279","2026","2026-12-25","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL,"; งดเวร RS (25-30 ธ.ค.)","2025-12-25 08:57:24"
"3280","2026","2026-12-26","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3281","2026","2026-12-27","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3282","2026","2026-12-28","จันทร์","7","12",NULL,NULL,NULL,"1","0","0",NULL,"; งดเวร RS (25-30 ธ.ค.)","2025-12-25 08:57:24"
"3283","2026","2026-12-29","อังคาร","8","13",NULL,NULL,NULL,"1","0","0",NULL,"; งดเวร RS (25-30 ธ.ค.)","2025-12-25 08:57:24"
"3284","2026","2026-12-30","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL,"; งดเวร RS (25-30 ธ.ค.)","2025-12-25 08:57:24"
"3285","2026","2026-12-31","พฤหัสบดี",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันสิ้นปี","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
